"path","bytes","sha256"
"forcewipe_v4/code/forcewipe_v4/streaming.py","44492","248e0d3a1601b27b1c2286f009bd2e3d6691dce0bfe1282fbfceda1730ec5e22"
"forcewipe_v4/code/forcewipe_v4/study_c_screen.py","4191","80ad3dbdc3a456fc6633e0a99d7874628866747085872bd4622fc62e419eaab2"
"forcewipe_v4/code/forcewipe_v4/training_evidence.py","10867","396a897bf6b80717c53b245cae7cbab0f2f2a236992b29c1164783f4edd6eb8a"
"forcewipe_v4/code/forcewipe_v4/training_protocol.py","9490","584be4173bf853a2608255beadc9754bb744198ad800c16e422569c8576914fe"
"forcewipe_v4/code/forcewipe_v4/training_run_storage.py","16551","1300259651c0befe6264d3d621ee523df9a5e0eaa53bec123435a1da4f241c13"
"forcewipe_v4/code/forcewipe_v4/visual_encoder.py","5845","e06ed0226d48693573ff43bd2198061ba8935960a911a348edf7cf59816244aa"
"forcewipe_v4/code/forcewipe_v4/visual_stream_tables.py","5440","7d92430128ee7ad750dbbf8a9d81c6da7a828e0aa327842131185464980a157b"
"forcewipe_v6/code/forcewipe_v6/__init__.py","1187","ef9261a15cf5e95b3623a565df1202f8186c077b6703e3323a56d6d569180208"
"forcewipe_v6/code/forcewipe_v6/absolute_geometry_target_pose.py","5139","6002eb39338329a02e29298867e0513fa72c9d922ee952a50da62a8658a49cb3"
"forcewipe_v6/code/forcewipe_v6/acquisition_predictive_brake.py","6305","522f2582f25a6b030a305d2608f52f82c15c44ae2801c5a02e9465b38826ce6f"
"forcewipe_v6/code/forcewipe_v6/along_track_path_servo.py","2239","799a481abca7e298e6bd611fd0a1d7e4bea7151b6675b073adca443b78d89f33"
"forcewipe_v6/code/forcewipe_v6/authority_metrics_precision_r5.py","2691","95163dcc55d74747d356dc2830398c679009e15e323533c1c9348547e793dd75"
"forcewipe_v6/code/forcewipe_v6/authority_metrics_s3.py","5381","f8f897d7233c1b98b5ce91fb0bf4fed59e5366bea9bfb44e243f34afd4ffc4cf"
"forcewipe_v6/code/forcewipe_v6/authority_metrics_s5.py","3372","7313a3dc84758c5f6d4ef82c69289bcb07c00cf78bbe771c7959a4c691b4c05a"
"forcewipe_v6/code/forcewipe_v6/authority_metrics_system_r4_postrun_v6.py","3624","67a3c6495de1a1f88874f9a9cdd783d81d897ab790663efc4470a85519778247"
"forcewipe_v6/code/forcewipe_v6/authority_metrics_system_r4.py","6939","65af037a17311c06a2ca8b9b1ba9ba72b416fc333680639f08310cc555043e6e"
"forcewipe_v6/code/forcewipe_v6/authorization_system_r3.py","6472","8404ae591151a5295708dccd8a5f6e24729e68ca14a532d4f0e8c7fee95cc390"
"forcewipe_v6/code/forcewipe_v6/authorization_system_r4.py","2119","e6beb0a660477290db0f7cce7213ef86c735ce7ad29028538d706c2e7418bb6c"
"forcewipe_v6/code/forcewipe_v6/causal_adapter_precision_r5.py","3769","40aebff211c734b74dd9cbb71a68721c14bb5003958c76698ab2093696caa50c"
"forcewipe_v6/code/forcewipe_v6/causal_adapter.py","76988","4f5d04630c71bfe5ec2062bddf2b921f4a072c60568d8c0d896814fef59164be"
"forcewipe_v6/code/forcewipe_v6/contact_risk_mppi_v2.py","6978","a982078369c7da3397c7ad1bff5b0dd06a47522324d81ebd430fdc750a11a965"
"forcewipe_v6/code/forcewipe_v6/contact_risk_mppi_v3.py","2120","1079f234a3eee389e78412f5ac7904bb9907da89e2b26899885ba4634fb1bf64"
"forcewipe_v6/code/forcewipe_v6/contact_risk_mppi_v4.py","3243","4751756807b64985c6b0011f123bcf166fe936045c697e054de1f47a5be1a89f"
"forcewipe_v6/code/forcewipe_v6/contact_risk_mppi_v5.py","3238","b4378cabead16e7c8d3a3447707607f707ae44424de104a4d072b590826d41f3"
"forcewipe_v6/code/forcewipe_v6/contact_risk_mppi.py","8324","c751e34ce4ff1d33d0712c9a4fd1e46c75d7ebe5024185cd4183f5654086df48"
"forcewipe_v6/code/forcewipe_v6/contact_sequence_risk_world_model.py","4240","4f4cbd1c79b764e56481f2ecb01e93a001113d1c6e4693376d64adbc2abe0118"
"forcewipe_v6/code/forcewipe_v6/contact_sequence_world_model.py","9513","65c81f89135f902f82713f9a32ed41b3f7c3bed2de2aae2a71b1ca765b920a72"
"forcewipe_v6/code/forcewipe_v6/controller_precision_r2.py","2183","61c2a412b3643313cb68d901def6b7e35c3ffde29dba33015efb575d1a521ae0"
"forcewipe_v6/code/forcewipe_v6/controller_precision_r3.py","1489","090c63816b2bdb59e82ed510e8c7d5f39a37c466d53130089492f98e0b6af672"
"forcewipe_v6/code/forcewipe_v6/controller_precision_r4.py","5912","9657f1092dd74c722a97902f030ad83196ffe870b788ea133b7a99b0acb70004"
"forcewipe_v6/code/forcewipe_v6/controller_precision_r5.py","4816","8c59de42d675be19e603798bd82347b28812e28f9e14ea9e3ee7ff089c2c632e"
"forcewipe_v6/code/forcewipe_v6/controller_precision_r6.py","11509","4672ac9be15f8958935f3101c564a60d32a7361f346c166495d28d5ce08cd35b"
"forcewipe_v6/code/forcewipe_v6/controller_precision_r7.py","2610","a9bf568e61c36f1a5111b986c8a9f07a20dd3362261dc4c260582847b03938cc"
"forcewipe_v6/code/forcewipe_v6/controller_precision.py","8461","9570a40a4d90c196d952ac433808549829c1084146832a1cd2a588869dd82e8a"
"forcewipe_v6/code/forcewipe_v6/controller_s3.py","21658","bad39cb667fa63be55ab7ebdb65c518963026d7703e623c02e6d88d78b7e3213"
"forcewipe_v6/code/forcewipe_v6/controller_s4.py","6595","3505c0db88a33e7213811bf65377046cf25bbbcd30820eb845d9f50920fd12b2"
"forcewipe_v6/code/forcewipe_v6/controller_s5.py","6693","57f8815d814c45ee94ac55699988cc5a7d7d3dd2a90a1704633f0000366f713c"
"forcewipe_v6/code/forcewipe_v6/controller_system_r2.py","6423","c6d0b7ebf236e1070657e0f114e420dced5c9c83950d51d04a5ffba1a39e809a"
"forcewipe_v6/code/forcewipe_v6/controller_system_r3_rev2.py","3952","78706569f9a8136433fdbbd5efed323c37957c98b12580b6e5e4a1a51e01d7ba"
"forcewipe_v6/code/forcewipe_v6/controller_system_r3.py","9251","d294fc5b7857e3b3a2e39632ce85c5f59d13c2f8ff599cf87f240393bcf38a49"
"forcewipe_v6/code/forcewipe_v6/controller_system_r4.py","22115","32c4fc4941765e74157b1f66167c4c6310f08c0513efe688896af08916c8d9ee"
"forcewipe_v6/code/forcewipe_v6/controller_system.py","8520","3734bed1cb34b2b36800e9dda2c3d378c47cc1fc35e132ac16010e5d47124611"
"forcewipe_v6/code/forcewipe_v6/controller.py","48194","22779e5df305a1be2f5a54a499088c88a56033afe5c9134430a366fa2a01d433"
"forcewipe_v6/code/forcewipe_v6/cross_track_target_compensation.py","1229","2f3dd86baa0d91ee55d1a95ea9f5b050e3b55ff49f808b8d61a47b147d3391f6"
"forcewipe_v6/code/forcewipe_v6/direct_branch_oracle.py","13369","6a7d7aeb65326aa9d7609672153afb96d623789b8eb1ae8f2ff23f608671d57b"
"forcewipe_v6/code/forcewipe_v6/event_balanced_excitation.py","5011","5bca30995e3374211ad046eb0adb97b3012dbada46de4cf710122f9ed80519c9"
"forcewipe_v6/code/forcewipe_v6/fault_injection.py","1451","345eb734a6dfb93f2a0a471c941b849384d3de6e879f1d4edccab0ee1b221cd8"
"forcewipe_v6/code/forcewipe_v6/filtered_tracking_force.py","2457","0f5a65fa4632a5011fcdda12b44599e0a4d7c24dd215a595c19d735974faf199"
"forcewipe_v6/code/forcewipe_v6/force_drop_inward_hold.py","1273","9fe8965b5789b63a0cc797e24eb1d3ff0a94891ad2853fbe61c973ac6a2fa6f5"
"forcewipe_v6/code/forcewipe_v6/geometry_target_pose_r2.py","2846","7eacbe781ccbf63cdfa63bd73133a15106ead82620371bcc225382f61f746555"
"forcewipe_v6/code/forcewipe_v6/geometry_target_pose_r3.py","3097","9daa20f82230f5bc6eb29b6fc685245dac3fe14551ce641caa33827f9fc2d584"
"forcewipe_v6/code/forcewipe_v6/geometry_target_pose.py","11212","a086c8f5606c2bcda4874bd3edbb1ee50c1d3402535c091519d49dccdbdb3c1a"
"forcewipe_v6/code/forcewipe_v6/global_transient_guard.py","7533","81bd5e2f6181bab1844c7a76b64e659c23284362b1dc0498b2c0bbc020d6b228"
"forcewipe_v6/code/forcewipe_v6/hybrid_force_first_controller.py","8971","372aea73bf5164a0a43539e1f41aedc576c39c12a843052b17bd8872da539aa5"
"forcewipe_v6/code/forcewipe_v6/hybrid_scheduled_p_controller.py","6686","0940ddef4cff54e1f8a61d957dc370955cd02564a6426d51d7f2d2cd1e7205c8"
"forcewipe_v6/code/forcewipe_v6/precision_tracking.py","13119","68c91829bd7ecbf5c9fe6e1d4fd87df266603207b9199e244fa681f0d09690a5"
"forcewipe_v6/code/forcewipe_v6/queued_inward_demand_guard.py","2991","1a3b113db9d4ba572e31206844676599230e239522c3dda3b9efa9627006d3c7"
"forcewipe_v6/code/forcewipe_v6/rate_scaled_target_pose_force.py","5279","faf2a15aa4d38f6431e33aa61444c3f71a3c19fbfacd77b8fa0fa8f013227d38"
"forcewipe_v6/code/forcewipe_v6/replay.py","5370","80d4ca6548060de98545c0de809fdc0d1a4d58470445b18a2d52a69663e83126"
"forcewipe_v6/code/forcewipe_v6/sandbox_runner_precision_r2.py","1868","0f8438a8333c81d0ba68e979c4d23210b74728992a40ba24da25500773846aa5"
"forcewipe_v6/code/forcewipe_v6/sandbox_runner_precision_r3.py","1868","968a698a39676913a4596c24c55cbcc08853f8a342bb952cf3065d5d4b35500e"
"forcewipe_v6/code/forcewipe_v6/sandbox_runner_precision_r4.py","1868","9e7fc47e626f148d0b37ee656b1729762755b70c502077c4d16809bda8168b2b"
"forcewipe_v6/code/forcewipe_v6/sandbox_runner_precision_r5.py","1876","576c591915694ffd70e8deb3aff809c1c87220c1412dbdf3c66edc619695574d"
"forcewipe_v6/code/forcewipe_v6/sandbox_runner_precision_r6.py","1876","52207c2afc5460b16761f5eb09ca8aa5b4fa9b73d48b9447664cf01662fab49e"
"forcewipe_v6/code/forcewipe_v6/sandbox_runner_precision_r7.py","1876","9fe013f09a45c6ee191d2ad48b97a0e0db70e6411d3acf932d547072fe4ab353"
"forcewipe_v6/code/forcewipe_v6/sandbox_runner_precision.py","4763","cd4f0062a061013f0e2a962aefbfd7bf90e4cde34640975c33aaa8603cbcf9de"
"forcewipe_v6/code/forcewipe_v6/sandbox_runner_s4.py","2936","248661cd2dd36ad7a2b1a7ec2159d9c7d2e6fb6ef241f6552e45da0ed22042f7"
"forcewipe_v6/code/forcewipe_v6/sandbox_runner_s5_rev2.py","3050","40c9ec28ed02cc756351079ff2d56a785945f519df9e7a7adc708b56b29d463d"
"forcewipe_v6/code/forcewipe_v6/sandbox_runner_s5.py","3209","c17f7f42bda9eddb02deb76da78f806de2ca5138a4b62a41052d11dc2dcf63e3"
"forcewipe_v6/code/forcewipe_v6/sandbox_runner_system_r2.py","3182","727b4225690f2cf0fb67299074e34dcc0dc128bf4b7f3288bda092ac60e70d06"
"forcewipe_v6/code/forcewipe_v6/sandbox_runner_system_r3.py","8470","af5ef8a7520dd8374e54a99b7f622d9b6b250902d1e59b087b3e9cbf9fab65b9"
"forcewipe_v6/code/forcewipe_v6/sandbox_runner_system_r4.py","6192","b7fbb925390022ba188a52307b3d3bb1f2c3eb1391f91a65e43711b7b1666bd6"
"forcewipe_v6/code/forcewipe_v6/sandbox_runner.py","66569","205ad9c96baf7bfd905a33b156058b0af58eb165ec4a76118faba5bba51cc6e8"
"forcewipe_v6/code/forcewipe_v6/sandbox_storage.py","139617","571031701b561ec3cef02818ba4cecd6cae3f0a807ac6b12efb7a21e9b561780"
"forcewipe_v6/code/forcewipe_v6/sapien_sandbox_binding_precision_r2.py","1351","fafb3221df4b15a3d87a600d086e62ab9954abea03367d527ea3af376e1683d2"
"forcewipe_v6/code/forcewipe_v6/sapien_sandbox_binding_precision_r3.py","1355","1111198738b8225ae1e412db9e82166b90afa04ea284aa4e247dfe90233d404a"
"forcewipe_v6/code/forcewipe_v6/sapien_sandbox_binding_precision_r4.py","1355","6c060f7a15ec923c746fa1b2428a35ce1a62307dbfe99e6d680a685e5732e469"
"forcewipe_v6/code/forcewipe_v6/sapien_sandbox_binding_precision_r5.py","5312","85b64f6e8bc2cf055626e5ff40c380761bda280e19d420a621bdc1f3faf84e90"
"forcewipe_v6/code/forcewipe_v6/sapien_sandbox_binding_precision_r6.py","5112","195770519d1cad42d5fb39885124c3be82878ff72e9a61390b7b5c9c31b1fbd6"
"forcewipe_v6/code/forcewipe_v6/sapien_sandbox_binding_precision_r7.py","5072","5722f1d170ea55a7bd499124122388c4e64b9d241b5bc8b012719ea11bc363c1"
"forcewipe_v6/code/forcewipe_v6/sapien_sandbox_binding_precision.py","1382","2a9202e7a6a4812efe900558013d2a6bb99cfc8a04fe8dcb6354a9c3d8e2c22b"
"forcewipe_v6/code/forcewipe_v6/sapien_sandbox_binding_s5.py","3663","a60e20b67867ba3fd67bc7cc2552b257d08c427ede5895c71784c1da26f08ee9"
"forcewipe_v6/code/forcewipe_v6/sapien_sandbox_binding_system_r3.py","2030","c5358ab7955b8c80112b916a2cef283e97937e108a2d6269127f2859a34082d0"
"forcewipe_v6/code/forcewipe_v6/sapien_sandbox_binding_system_r4.py","2960","e9d8ac0bf029afade520b9eaf157a33f78b67c65098c6284e92896d5cf65cbce"
"forcewipe_v6/code/forcewipe_v6/sapien_sandbox_binding.py","82998","fd3154bfd7edd6bba30750609ac0f518511740367de840dc26f4c369341fbab9"
"forcewipe_v6/code/forcewipe_v6/target_pose_lead_bound.py","1602","230009ffdc7e0edd5c9975da16103070804a07c9422ee44d0d53aae9fc93f619"
"forcewipe_v6/code/forcewipe_v6/target_rebase_guard.py","5826","d8ef729aa406b28df78830fa6089220286a62b0d664cf0cb403ef3496b0aa31e"
"forcewipe_v6/code/forcewipe_v6/tdmpc2_boundary_risk.py","10203","490e7167c33964fa6f9dbff6b38e5e657301e8c74052f785bc0f449eabdb2cf6"
"forcewipe_v6/code/forcewipe_v6/tdmpc2_dagger.py","3775","fc6540f168ec345e29372be6c997fa49455b70103035907eb932a56b8bc400f5"
"forcewipe_v6/code/forcewipe_v6/tdmpc2_direct_firstpass.py","12574","88e224b747ea9d514cc930343214b2b3afa5739b455bd222b5190cb4df148bf3"
"forcewipe_v6/code/forcewipe_v6/tdmpc2_direct_history.py","2452","3f810ab405573461b4d807ec6c9d78c42a2acccefe6499ce1c8e69e516fd207e"
"forcewipe_v6/code/forcewipe_v6/tdmpc2_direct_sapien_env.py","13904","d63b4ca376d66d5cdd8fe4908d8e6f4151c261b9a81990a1d2961b252d85a3d1"
"forcewipe_v6/code/forcewipe_v6/tdmpc2_direct_stage_a_env.py","4813","13975e441c7a48adb07069a708b2da01fd79e392c305fb52c33b354075328f98"
"forcewipe_v6/code/forcewipe_v6/tdmpc2_sequence_distillation.py","2041","995e32ef689ece95c9474e28d1831f156281fd1b32103f744ae985e6774a306a"
"forcewipe_v6/code/forcewipe_v6/tdmpc2_stage_a_recovery.py","3528","ccf19f91893a9e18d9cb17f06867de7fdcdbd6bca5fcebbc9c6992d2824176d5"
"forcewipe_v6/code/forcewipe_v6/transactional_absolute_geometry_controller.py","9894","f1882e2dd889c0bc282d1009846ff2c540dcead5fb6707a6135fa7fb9db046d2"
"forcewipe_v6/code/forcewipe_v6/transactional_normal_admittance.py","6293","5d5801cb4d87a7853509f4275e36e7286e2f7054b0925872465ccb7df9bcbfc3"
"LICENSE","1068","71bd84eddf4e7929fd231de060602068c868050a664b33429ceb1ffd3e436ff1"
"MODEL_MANIFEST.csv","825","3f275869c8dddf6e37fdbcb6d9658dbb3afb5eaf59cce9a8f497a783e5e67ca2"
"PORTABILITY_PATCHES.md","896","f477c8ae865ac3aee774bb053609bf8226b07774f89b37d845acbf675a513c69"
"README.md","3555","e9c438d6073eb09944eaa0fd8335edc2d97193a6c6c4c60c4ad40771b436ce9b"
"REPRODUCIBILITY.md","3714","a36c76c061a207306a289cafd51e2bcfabda2fd78d276b54bc977beb8438256d"
"requirements-lock.txt","447","e95929c21d4537aa63ca7bed6ca6ead8c67422cf491600cf2a532f2a863aeca1"
"restore_artifact.py","5026","9898831ff6f7a20d51bec913f6ecf71b9923cc0b8358dcaabea7c236b11d47e7"
"THIRD_PARTY_NOTICES.md","1908","c4663b5ad73e978d6e1407718dbdd31552ee11a8ffaa3441134ee09a23be4a58"
